Namespace(batch_size=64, cuda=True, epoch_display=1, freeze_body=False, lr=0.0001, num_heads=25, q_target_sigma=0.0, seq='00', total_epochs=1)
Loading sequences...['02']
...done loading images into memory.
Loading sequences...['00']
...done loading images into memory.
Starting Training 	Train (Err/NLL) | Valid (Err/NLL) 55.696 / 1.958 | 51.703 / 1.887	
New best validation loss! Outputting plots and saving model.
Epoch 1. Loss (Train/Valid) -7.002E-01 / -2.454E+00 	Train (Err/NLL) | Valid (Err/NLL) 2.307 / -2.504 | 2.921 / -2.454	Epoch Time 106.207 (avg: 106.207)
         8311491 function calls (8136101 primitive calls) in 169.417 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      264   25.025    0.095   25.052    0.095 utils.py:158(positive_fn)
    33700   24.822    0.001   79.063    0.002 loaders.py:228(prep_img)
    36230   15.690    0.000   15.690    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
    50550   13.475    0.000   13.475    0.000 {method 'float' of 'torch._C._TensorBase' objects}
      792   12.888    0.016   12.888    0.016 {method 'pin_memory' of 'torch._C._TensorBase' objects}
    33700   12.765    0.000   12.765    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
    33700   11.170    0.000   11.170    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
      984    9.927    0.010    9.927    0.010 {built-in method stack}
    34560    5.840    0.000    5.840    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
    34560    5.045    0.000    5.045    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
     1140    3.968    0.003    3.980    0.003 {method 'to' of 'torch._C._TensorBase' objects}
    17280    3.115    0.000    3.115    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
    17280    2.488    0.000    2.488    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
    17280    2.336    0.000    2.336    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
      269    2.096    0.008  106.852    0.397 dataloader.py:612(__next__)
       72    1.892    0.026    1.892    0.026 {method 'run_backward' of 'torch._C._EngineBase' objects}
    19008    1.208    0.000    1.208    0.000 {built-in method conv2d}
    16850    0.844    0.000    1.177    0.000 linalg.py:1324(eigh)
        2    0.733    0.367    0.733    0.367 {method '_set_from_file' of 'torch._C.ByteStorageBase' objects}
    33700    0.712    0.000   40.800    0.001 functional.py:184(normalize)
    16850    0.673    0.000    2.180    0.000 utils.py:255(quaternion_from_matrix)
    19008    0.646    0.000    0.646    0.000 {built-in method batch_norm}
    14256    0.429    0.000    0.429    0.000 {built-in method addmm}
339140/333998    0.406    0.000    0.563    0.000 backend_pdf.py:135(pdfRepr)
98208/528    0.391    0.000   30.641    0.058 module.py:483(__call__)
    67476    0.365    0.000    0.365    0.000 {built-in method tensor}
      377    0.351    0.001    0.351    0.001 {built-in method _pickle.load}
      230    0.340    0.001    0.340    0.001 {method 'uniform_' of 'torch._C._TensorBase' objects}
    16850    0.338    0.000   81.840    0.005 loaders.py:231(__getitem__)
      624    0.324    0.001    0.324    0.001 {method 'inverse' of 'torch._C._TensorBase' objects}
    82303    0.320    0.000    0.320    0.000 {built-in method numpy.array}
    77270    0.300    0.000    0.300    0.000 {method 'compress' of 'zlib.Compress' objects}
    19008    0.262    0.000    1.059    0.000 batchnorm.py:58(forward)
       72    0.240    0.003   19.120    0.266 adam.py:49(step)
       36    0.222    0.006    0.222    0.006 {method 'normal_' of 'torch._C._TensorBase' objects}
    17424    0.214    0.000    0.214    0.000 {built-in method threshold_}
     8448    0.212    0.000    2.931    0.000 resnet.py:42(forward)
   242319    0.189    0.000    0.190    0.000 module.py:521(__getattr__)
    36768    0.168    0.000    0.213    0.000 path.py:358(iter_segments)
    88/84    0.157    0.002    0.160    0.002 {built-in method _imp.create_dynamic}
      844    0.157    0.000    0.407    0.000 utils.py:105(quat_log)
      240    0.150    0.001    1.536    0.006 backend_pdf.py:1764(draw_markers)
    39188    0.140    0.000    0.184    0.000 backend_pdf.py:97(fill)
     2724    0.126    0.000    0.126    0.000 {method 'nonzero' of 'torch._C._TensorBase' objects}
     7828    0.125    0.000    0.125    0.000 {built-in method frobenius_norm}
      102    0.121    0.001    0.143    0.001 {built-in method matplotlib._path.get_path_collection_extents}
     6792    0.120    0.000    0.268    0.000 utils.py:50(normalize_vecs)
    33700    0.119    0.000   40.919    0.001 transforms.py:155(__call__)
   734292    0.116    0.000    0.127    0.000 {built-in method builtins.isinstance}
     6864    0.116    0.000    0.116    0.000 {built-in method prelu}
      842    0.114    0.000    0.121    0.000 lie_algebra.py:22(so3_wedge)
    16850    0.097    0.000    0.097    0.000 {built-in method from_numpy}
      826    0.096    0.000    0.096    0.000 {built-in method marshal.loads}
      842    0.092    0.000    0.291    0.000 utils.py:180(quat_compose)
    38568    0.090    0.000    0.632    0.000 backend_pdf.py:618(<listcomp>)
      312    0.080    0.000    0.080    0.000 {method '_write_file' of 'torch._C.CudaFloatStorageBase' objects}
    17148    0.077    0.000    0.077    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
   118498    0.074    0.000    0.075    0.000 {built-in method builtins.getattr}
  7374/64    0.074    0.000    0.190    0.003 pyparsing.py:1516(_parseNoCache)
    19008    0.069    0.000    1.297    0.000 conv.py:317(forward)
    16907    0.065    0.000    0.107    0.000 linalg.py:144(_commonType)
    33700    0.065    0.000    0.132    0.000 functional.py:30(_is_tensor_image)
      456    0.062    0.000    0.062    0.000 {built-in method cholesky}
603772/600855    0.058    0.000    0.064    0.000 {built-in method builtins.len}
    98208    0.058    0.000    0.058    0.000 {built-in method torch._C._get_tracing_state}
    14256    0.058    0.000    0.058    0.000 {method 't' of 'torch._C._TensorBase' objects}
     6864    0.056    0.000    0.771    0.000 models.py:245(forward)
    38568    0.054    0.000    1.252    0.000 backend_pdf.py:617(output)
    44542    0.053    0.000    0.053    0.000 {method 'write' of '_io.BufferedWriter' objects}
    34704    0.049    0.000    0.049    0.000 {method 'astype' of 'numpy.ndarray' objects}
358810/358791    0.048    0.000    0.057    0.000 {built-in method builtins.hasattr}
        4    0.047    0.012    0.047    0.012 {method 'close' of '_io.BufferedWriter' objects}
        4    0.046    0.011   88.959   22.240 train_test.py:11(validate)
        1    0.046    0.046   72.017   72.017 train_test.py:73(train)
      264    0.046    0.000   81.886    0.310 dataloader.py:615(<listcomp>)
      182    0.045    0.000    0.045    0.000 {built-in method _new_with_file}
    14801    0.045    0.000    0.045    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      372    0.045    0.000    0.046    0.000 {built-in method matplotlib._path.convert_to_string}
    16850    0.043    0.000    0.043    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      192    0.043    0.000    0.055    0.000 utils.py:57(set_quat_sign)
     1946    0.043    0.000    0.043    0.000 {method 'bmm' of 'torch._C._TensorBase' objects}
    77288    0.042    0.000    0.354    0.000 backend_pdf.py:406(write)
    19008    0.041    0.000    0.705    0.000 functional.py:1595(batch_norm)
      218    0.041    0.000    0.041    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
    14256    0.039    0.000    0.575    0.000 linear.py:65(forward)
       13    0.039    0.003    0.118    0.009 pyparsing.py:5027(oneOf)
    16907    0.038    0.000    0.070    0.000 linalg.py:116(_makearray)
    16850    0.038    0.000    0.110    0.000 fromnumeric.py:1041(argmax)
    37200    0.037    0.000    0.037    0.000 {method 'flatten' of 'numpy.ndarray' objects}
61269/45948    0.037    0.000    0.068    0.000 artist.py:225(stale)
    17424    0.036    0.000    0.268    0.000 functional.py:830(threshold)
    33700    0.036    0.000    0.055    0.000 __init__.py:119(is_tensor)
      842    0.035    0.000    0.052    0.000 utils.py:167(quat_inv)
   101100    0.034    0.000    0.038    0.000 {method 'get' of 'dict' objects}
     1108    0.034    0.000    0.034    0.000 {built-in method rsub}
